id,名称,原始名称,生命值,攻击力,攻击类型,防御力,法抗,攻击范围,攻击间隔,移速,权重,额外权重,技能/特性
1,“大斧”,高级武装人员,18000,1500,,800,30,,,0.65,,,最大的斧头，最初的恐怖，最纯粹的压迫感。
2,“门”,“门”,50000,1000,,300,10,,,0.7,,,如果一扇被门关上了，一定会有另一扇被门打开，就是指不定开在什么地方。
3,虹吸巨刃,萨卡兹宿主卫巢百夫长,14000,700,,220,60,,,0.8,,,他们模糊的意识中只剩一句命令：“不许倒下！”
4,自爆冰虫,冰爆源石虫,3250,300,,0,0,,,1,,,为什么大家看它的眼神总是冷冰冰？或许因为它自己就很冷冰冰。
5,苦难的具象,狂暴宿主组长,30000,1750,,230,30,,,1.2,,,他已然成为源石的傀儡，他不被允许生存。
6,大喷蛛,变异巨岩蛛,15000,600,,300,0,,,0.8,,,还好召唤出来的不是小喷蛛，只是畸变赘生物。
7,假酒海盗,朗姆酒推荐者,10500,1000,,500,20,,,0.5,,,假酒害人，害的最好都是你的敌人。
8,高敏感积藏者,诡核集养者,8000,190,,150,35,,,1,,,一旦受到惊吓就会分裂的海嗣，并且很容易受惊。
9,“染血之盾”,萨卡兹枯朽宿卫,5000,1000,,5000,90,,,0.6,,,为照顾部分观众，盾上的图案一律只能用颜料绘制。
10,巧克力流心虫虫,灼热源石虫,1200,50,,0,0,,,0.8,,,努力地向敌人喷出滚烫巧克力液，很诱人但是真的很烫。
11,机鳄战甲,提亚卡乌破坏王,9500,750,,700,10,,,0.7,,,整个村子里最能砍树的选手。
12,扩音术师,高塔术师,7000,600,,160,65,,,0.6,,,面具内置扩音器能使声音被更多人听到，这不是理所当然的吗。
13,狂躁觅食兽,凶豕兽,25000,600,,20,0,,,0.35,,,看起来它们已经饿了一段时间了，最好不要挡道......
14,扎人的石头,矿脉守卫,25000,400,,300,10,,,0.6,,,被它打了很疼，打它还是很疼。
15,保鲜膜骑士,呼啸骑士团学徒,2800,300,,100,0,,,0.9,,,呼啸守卫轻型盔甲，以柔克刚，刀枪不入！有效时间不保证。
16,无德决斗家,寻路者信使,17000,600,,500,60,,,0.8,,,比起获胜，伤人手脚才是他们的主要目的。
17,“火与钢”,“复仇者”,57500,800,,650,60,,,0.65,,,你知道他的刀刃燃起火焰意味着什么。
18,榴弹佣兵,反装甲步兵,3200,500,,50,40,,,0.9,,,他们跑那么快难道是为了追上发射出去的榴弹？
